image_name,points
medicakolkata_ccu2_mon--5_2022_5_18_2_5_39_a1.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_mau_mon--6_2022_5_30_1_8_20.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicasiliguri_ccu_mon--1_2022_5_18_14_15_42.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_mau_mon--9_2022_6_20_23_7_28.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu2_mon--5_2022_6_20_22_5_8.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu3_mon--8_2022_6_8_23_4_0.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_mau_mon--9_2022_6_20_15_5_55.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
spsludhiana_micuiithirdfloor_mon--MII07_2022_6_8_1_9_3.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu2_mon--3_2022_6_8_20_5_56.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu3_mon--1_2022_5_30_17_2_26.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu3_mon--5_2022_5_18_19_3_26.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu1_mon--10_2022_5_30_10_1_48.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu2_mon--4_2022_5_18_17_6_43.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_mau_mon--6_2022_6_8_1_9_26.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu1_mon--7_2022_6_8_12_1_16.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu3_mon--5_2022_5_30_12_3_14.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu3_mon--5_2022_5_18_19_3_26_a1.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu2_mon--2_2022_6_8_6_6_2.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_mau_mon--1_2022_5_30_5_8_15.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu3_mon--2_2022_5_30_9_2_38.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
hcgnagpur_icu_mon--1_2022_6_20_20_30_1.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_rcu_mon--2_2022_5_30_23_4_39.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu3_mon--8_2022_6_8_15_3_44.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu2_mon--4_2022_5_18_0_5_40_a1.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu3_mon--5_2022_5_18_8_3_12.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
spsludhiana_micuiithirdfloor_mon--MII03_2022_5_18_6_8_25_a1.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
hcgnagpur_icu_mon--8_2022_5_18_23_30_52.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu3_mon--3_2022_6_8_7_2_54_a1.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu1_mon--3_2022_6_8_11_0_13.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicasiliguri_icu_mon--7_2022_5_18_2_15_29.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu1_mon--10_2022_5_18_21_1_54.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu1_mon--9_2022_6_8_12_1_28_a1.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
medicakolkata_ccu1_mon--12_2022_5_30_0_2_2.jpeg,"[320, 180, 960, 180, 960, 540, 320, 540]"
